date,direction,entry_price,exit_price,stop_loss,target_1,target_2,range_high,range_low,exit_reason,pnl,pnl_pct,momentum,entry_time,exit_time,is_winner,sig_price_vs_range,sig_intraday_rsi,sig_intraday_macd,sig_vwap,sig_volume,sig_or_candle,sig_vix,sig_gap_open,sig_prev_day_sr,sig_ema_cross,sig_range_width
2025-04-21,put,191.28,190.3,192.59,190.3,189.32,193.75999450683594,191.36000061035156,target_1,0.98,0.5123,-53,10:30,11:30,True,0,0,0,-15,5,-10,5,0,0,-10,8
2025-04-22,call,199.06,201.52,197.42,200.29,201.52,198.94000244140625,196.0,target_2,2.46,1.2358,35,10:30,11:30,True,0,0,0,15,5,10,5,10,0,-10,0
2025-04-23,skip,0.0,0.0,0.0,0.0,0.0,208.0,204.63009643554688,no_entry,0.0,0.0,25,,,False,0,0,0,15,5,0,5,10,0,-10,0
2025-04-24,call,206.42,207.77,204.62,207.77,209.12,206.35000610351562,202.94000244140625,target_1,1.35,0.654,35,10:30,13:30,True,0,0,0,15,5,10,5,10,-8,-10,8
2025-04-25,skip,0.0,0.0,0.0,0.0,0.0,209.24989318847656,206.1999969482422,no_entry,0.0,0.0,-53,,,False,0,0,0,-15,5,0,5,-10,0,-10,8
2025-04-28,put,208.67,207.56,210.15,207.56,206.45,211.5,208.74000549316406,target_1,1.11,0.5319,-43,10:30,11:30,True,0,0,0,-15,5,-10,5,10,0,-10,8
2025-04-29,skip,0.0,0.0,0.0,0.0,0.0,212.24000549316406,208.3699951171875,no_entry,0.0,0.0,33,,,False,0,0,0,15,5,10,5,0,0,-10,8
2025-04-30,skip,0.0,0.0,0.0,0.0,0.0,209.72000122070312,206.67050170898438,no_breakout,0.0,0.0,-3,,,False,0,0,0,15,5,0,5,-10,-8,-10,0
2025-05-01,skip,0.0,0.0,0.0,0.0,0.0,212.5,208.89999389648438,no_breakout,0.0,0.0,15,,,False,0,0,0,15,5,10,5,-10,-8,-10,8
2025-05-02,skip,0.0,0.0,0.0,0.0,0.0,206.8199005126953,202.16000366210938,no_breakout,0.0,0.0,13,,,False,0,0,0,15,5,0,5,-10,0,-10,8
2025-05-05,put,198.56,198.77000427246094,201.39,196.44,194.32,204.10000610351562,198.6199951171875,time_stop,-0.21,-0.1058,-63,10:30,15:30,False,0,0,0,-15,5,-10,5,-10,0,-10,8
2025-05-06,skip,0.0,0.0,0.0,0.0,0.0,199.8800048828125,197.02000427246094,no_breakout,0.0,0.0,23,,,False,0,0,0,15,5,0,5,0,0,-10,8
2025-05-07,skip,0.0,0.0,0.0,0.0,0.0,199.44000244140625,197.35000610351562,no_breakout,0.0,0.0,17,,,False,0,0,0,15,5,10,5,0,-8,-10,0
2025-05-08,skip,0.0,0.0,0.0,0.0,0.0,198.1300048828125,194.67959594726562,no_entry,0.0,0.0,-43,,,False,0,0,0,-15,5,-10,5,10,0,-10,8
2025-05-09,put,198.07,199.35,199.35,197.11,196.15,200.53990173339844,198.1199951171875,stop,-1.28,-0.6462,-33,10:30,14:30,False,0,0,0,-15,5,0,5,10,0,-10,8
2025-05-12,skip,0.0,0.0,0.0,0.0,0.0,211.26649475097656,206.75,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,-10,0,10,0,-10,8
2025-05-13,call,211.72,212.75,210.35,212.75,213.78,211.6656951904297,209.0800018310547,target_1,1.03,0.4865,28,10:30,13:30,True,0,0,0,15,5,10,0,0,0,-10,8
2025-05-14,skip,0.0,0.0,0.0,0.0,0.0,213.94000244140625,211.8699951171875,no_entry,0.0,0.0,28,,,False,0,0,0,15,5,10,0,0,0,-10,8
2025-05-15,skip,0.0,0.0,0.0,0.0,0.0,212.52999877929688,209.5399932861328,no_entry,0.0,0.0,-40,,,False,0,0,0,-15,5,0,0,-10,8,-10,8
2025-05-16,put,210.52,211.58,211.58,209.73,208.93,212.57000732421875,210.55999755859375,stop,-1.06,-0.5035,-38,10:30,13:30,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-05-19,skip,0.0,0.0,0.0,0.0,0.0,208.27000427246094,204.25999450683594,no_breakout,0.0,0.0,-18,,,False,0,0,0,15,5,-10,0,-10,0,-10,8
2025-05-20,skip,0.0,0.0,0.0,0.0,0.0,208.1436004638672,206.47000122070312,no_breakout,0.0,0.0,2,,,False,0,0,0,15,5,0,0,0,-8,-10,0
2025-05-21,skip,0.0,0.0,0.0,0.0,0.0,206.7799072265625,204.05999755859375,no_breakout,0.0,0.0,5,,,False,0,0,0,15,5,0,5,-10,0,-10,0
2025-05-22,skip,0.0,0.0,0.0,0.0,0.0,201.63999938964844,199.6999969482422,no_entry,0.0,0.0,-45,,,False,0,0,0,-15,5,0,5,-10,8,-10,8
2025-05-23,skip,0.0,0.0,0.0,0.0,0.0,197.6999969482422,193.4600067138672,no_breakout,0.0,0.0,23,,,False,0,0,0,15,5,10,5,-10,0,-10,8
2025-05-27,call,199.22,199.92,198.28,199.92,200.63,199.1699981689453,197.42999267578125,target_1,0.7,0.3514,28,10:30,11:30,True,0,0,0,15,5,0,0,10,0,-10,8
2025-05-28,skip,0.0,0.0,0.0,0.0,0.0,202.72999572753906,199.89999389648438,no_entry,0.0,0.0,-28,,,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-05-29,put,200.7,199.5,202.3,199.5,198.3,203.77999877929688,200.75999450683594,target_1,1.2,0.5979,-38,10:30,11:30,True,0,0,0,-15,5,-10,0,10,0,-10,8
2025-05-30,skip,0.0,0.0,0.0,0.0,0.0,199.57000732421875,197.97000122070312,no_breakout,0.0,0.0,10,,,False,0,0,0,15,5,0,0,0,0,-10,0
2025-06-02,skip,0.0,0.0,0.0,0.0,0.0,202.1300048828125,200.1199951171875,no_entry,0.0,0.0,-38,,,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-06-03,skip,0.0,0.0,0.0,0.0,0.0,203.24000549316406,200.9550018310547,no_entry,0.0,0.0,-28,,,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-06-04,skip,0.0,0.0,0.0,0.0,0.0,206.24000549316406,202.6508026123047,no_entry,0.0,0.0,38,,,False,0,0,0,15,5,10,0,10,0,-10,8
2025-06-05,skip,0.0,0.0,0.0,0.0,0.0,203.83999633789062,201.27000427246094,no_breakout,0.0,0.0,-22,,,False,0,0,0,-15,5,-10,0,10,8,-10,0
2025-06-06,put,202.92,204.37,204.37,201.83,200.74,205.6999969482422,202.98309326171875,stop,-1.45,-0.7146,-28,10:30,13:30,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-06-09,skip,0.0,0.0,0.0,0.0,0.0,206.0,203.97999572753906,no_entry,0.0,0.0,25,,,False,0,0,0,15,0,10,0,10,0,-10,0
2025-06-10,call,203.41,201.94,201.94,204.51,205.62,203.35690307617188,200.57000732421875,stop,-1.47,-0.7227,28,10:30,12:30,False,0,0,0,15,5,10,0,0,0,-10,8
2025-06-11,put,202.26,200.49,203.44,201.38,200.49,204.5,202.3300018310547,target_2,1.77,0.8751,-38,10:30,11:30,True,0,0,0,-15,5,-10,0,10,0,-10,8
2025-06-12,skip,0.0,0.0,0.0,0.0,0.0,199.38999938964844,197.360107421875,no_entry,0.0,0.0,-30,,,False,0,0,0,-15,5,-10,0,10,8,-10,8
2025-06-13,put,195.86,196.4499969482422,198.16,194.14,192.41,200.3699951171875,195.91000366210938,time_stop,-0.59,-0.3012,-43,14:30,15:30,False,0,0,0,-15,5,-10,5,10,0,-10,8
2025-06-16,skip,0.0,0.0,0.0,0.0,0.0,198.68499755859375,196.5635986328125,no_entry,0.0,0.0,38,,,False,0,0,0,15,5,10,0,10,0,-10,8
2025-06-17,skip,0.0,0.0,0.0,0.0,0.0,197.92999267578125,196.2550048828125,no_breakout,0.0,0.0,15,,,False,0,0,0,15,5,0,5,0,-8,-10,8
2025-06-18,call,197.57,196.27,196.27,198.54,199.52,197.50999450683594,195.07000732421875,stop,-1.3,-0.658,35,10:30,12:30,False,0,0,0,15,5,10,5,10,-8,-10,8
2025-06-20,put,197.46,199.26,199.26,196.11,194.76,200.94000244140625,197.52999877929688,stop,-1.8,-0.9116,-33,10:30,12:30,False,0,0,0,-15,5,0,5,10,0,-10,8
2025-06-23,skip,0.0,0.0,0.0,0.0,0.0,202.3000030517578,199.94000244140625,no_entry,0.0,0.0,28,,,False,0,0,0,15,5,0,0,10,0,-10,8
2025-06-24,skip,0.0,0.0,0.0,0.0,0.0,202.6699981689453,200.1999969482422,no_entry,0.0,0.0,-28,,,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-06-25,skip,0.0,0.0,0.0,0.0,0.0,203.66000366210938,201.1999969482422,no_entry,0.0,0.0,30,,,False,0,0,0,15,5,10,0,10,-8,-10,8
2025-06-26,put,199.6,201.15,201.15,198.44,197.27,202.61500549316406,199.64999389648438,stop,-1.55,-0.7766,-38,10:30,13:30,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-06-27,put,201.21,202.26,202.26,200.42,199.64,203.22000122070312,201.25999450683594,stop,-1.05,-0.5218,-28,10:30,12:30,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-06-30,skip,0.0,0.0,0.0,0.0,0.0,202.19000244140625,200.35240173339844,no_breakout,0.0,0.0,-17,,,False,0,0,0,-15,0,-10,0,10,8,-10,0
2025-07-01,call,209.9,207.96,207.96,211.36,212.81,209.8300018310547,206.14010620117188,stop,-1.94,-0.9242,38,10:30,11:30,False,0,0,0,15,5,10,0,10,0,-10,8
2025-07-02,skip,0.0,0.0,0.0,0.0,0.0,213.33999633789062,208.2760009765625,no_entry,0.0,0.0,38,,,False,0,0,0,15,5,10,0,10,0,-10,8
2025-07-07,put,211.74,210.01,214.05,210.01,208.28,216.22999572753906,211.80999755859375,target_1,1.73,0.817,-30,10:30,12:30,True,0,0,0,-15,5,0,0,0,8,-10,8
2025-07-08,skip,0.0,0.0,0.0,0.0,0.0,210.49000549316406,208.4499969482422,no_entry,0.0,0.0,-30,,,False,0,0,0,-15,5,-10,0,10,8,-10,8
2025-07-09,put,209.28,207.98,210.15,208.63,207.98,210.89999389648438,209.35000610351562,target_2,1.3,0.6212,-30,10:30,11:30,True,0,0,0,-15,5,0,0,0,0,-10,0
2025-07-10,call,212.35,213.22,211.19,213.22,214.09,212.29989624023438,210.1199951171875,target_1,0.87,0.4097,28,10:30,14:30,True,0,0,0,15,5,10,0,0,0,-10,8
2025-07-11,skip,0.0,0.0,0.0,0.0,0.0,212.1300048828125,209.86000061035156,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,10,0,-10,0,-10,8
2025-07-14,skip,0.0,0.0,0.0,0.0,0.0,210.91000366210938,207.5399932861328,no_entry,0.0,0.0,-48,,,False,0,0,0,-15,5,-10,0,0,0,-10,8
2025-07-15,call,211.2,210.0,210.0,212.1,213.0,211.1300048828125,208.9199981689453,stop,-1.2,-0.5682,30,10:30,14:30,False,0,0,0,15,5,10,0,10,-8,-10,8
2025-07-16,skip,0.0,0.0,0.0,0.0,0.0,212.39999389648438,209.91050720214844,no_entry,0.0,0.0,38,,,False,0,0,0,15,5,10,0,10,0,-10,8
2025-07-17,skip,0.0,0.0,0.0,0.0,0.0,211.00999450683594,209.58999633789062,no_entry,0.0,0.0,-30,,,False,0,0,0,-15,5,-10,0,10,0,-10,0
2025-07-18,skip,0.0,0.0,0.0,0.0,0.0,211.00999450683594,209.70449829101562,no_entry,0.0,0.0,-38,,,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-07-21,skip,0.0,0.0,0.0,0.0,0.0,215.77999877929688,211.64089965820312,no_entry,0.0,0.0,38,,,False,0,0,0,15,5,10,0,10,0,-10,8
2025-07-22,call,214.08,214.38999938964844,213.11,214.81,215.54,214.02999877929688,212.2301025390625,time_stop,0.31,0.1448,28,12:30,15:30,True,0,0,0,15,5,0,0,10,0,-10,8
2025-07-23,skip,0.0,0.0,0.0,0.0,0.0,215.10000610351562,212.41000366210938,no_entry,0.0,0.0,-38,,,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-07-24,skip,0.0,0.0,0.0,0.0,0.0,215.69000244140625,213.52999877929688,no_entry,0.0,0.0,-38,,,False,0,0,0,-15,5,0,0,0,0,-10,8
2025-07-25,skip,0.0,0.0,0.0,0.0,0.0,214.86000061035156,213.74000549316406,no_breakout,0.0,0.0,20,,,False,0,0,0,15,5,0,0,10,-8,-10,8
2025-07-28,call,214.78,214.15,214.15,215.25,215.72,214.74000549316406,213.5800018310547,stop,-0.63,-0.2933,30,10:30,12:30,False,0,0,0,15,5,10,0,10,-8,-10,8
2025-07-29,put,211.46,211.35000610351562,213.18,210.17,208.88,214.80999755859375,211.50999450683594,time_stop,0.11,0.052,-30,12:30,15:30,True,0,0,0,-15,5,-10,0,10,8,-10,8
2025-07-30,put,209.96,208.06,211.23,209.01,208.06,212.38999938964844,210.02000427246094,target_2,1.9,0.9049,-30,10:30,14:30,True,0,0,0,-15,5,-10,0,10,8,-10,8
2025-07-31,skip,0.0,0.0,0.0,0.0,0.0,209.68150329589844,207.8249969482422,no_breakout,0.0,0.0,10,,,False,0,0,0,15,5,0,0,0,0,-10,0
2025-08-01,put,204.28,202.27000427246094,209.01,200.73,197.18,213.5800018310547,204.3699951171875,time_stop,2.01,0.9839,-43,10:30,15:30,True,0,0,0,-15,5,-10,5,10,0,-10,8
2025-08-04,call,206.91,205.49,205.49,207.98,209.04,206.83999633789062,204.19500732421875,stop,-1.42,-0.6863,38,10:30,11:30,False,0,0,0,15,5,10,0,10,0,-10,8
2025-08-05,call,204.6,203.34,203.34,205.54,206.49,204.55499267578125,202.16000366210938,stop,-1.26,-0.6158,38,10:30,12:30,False,0,0,0,15,5,10,0,10,0,-10,8
2025-08-06,call,211.23,213.4,208.34,213.4,215.56,211.14999389648438,205.58999633789062,target_1,2.17,1.0273,38,10:30,11:30,True,0,0,0,15,5,10,0,10,0,-10,8
2025-08-07,put,216.46,218.5,218.5,214.93,213.4,220.3300018310547,216.5800018310547,stop,-2.04,-0.9424,-28,12:30,13:30,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-08-08,call,223.22,226.36,221.13,224.79,226.36,223.10000610351562,219.25,target_2,3.14,1.4067,33,10:30,11:30,True,0,0,0,15,0,10,0,10,0,-10,8
2025-08-11,skip,0.0,0.0,0.0,0.0,0.0,228.72999572753906,224.7624053955078,no_breakout,0.0,0.0,-8,,,False,0,0,0,15,5,0,0,-10,0,-10,8
2025-08-12,skip,0.0,0.0,0.0,0.0,0.0,229.9398956298828,227.10000610351562,no_breakout,0.0,0.0,20,,,False,0,0,0,15,5,0,0,10,-8,-10,8
2025-08-13,skip,0.0,0.0,0.0,0.0,0.0,232.72000122070312,230.42999267578125,no_breakout,0.0,0.0,20,,,False,0,0,0,15,5,0,0,10,0,-10,0
2025-08-14,put,231.61,233.41,233.41,230.26,228.91,235.11000061035156,231.67019653320312,stop,-1.8,-0.7772,-38,10:30,14:30,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-08-15,put,231.49,230.42,232.91,230.42,229.36,234.22140502929688,231.5500946044922,target_1,1.07,0.4622,-38,10:30,12:30,True,0,0,0,-15,5,-10,0,10,0,-10,8
2025-08-18,put,230.57,230.8800048828125,231.88,229.59,228.6,233.1199951171875,230.61000061035156,time_stop,-0.31,-0.1345,-48,10:30,15:30,False,0,0,0,-15,5,-10,0,0,0,-10,8
2025-08-19,skip,0.0,0.0,0.0,0.0,0.0,232.86500549316406,230.58999633789062,no_breakout,0.0,0.0,20,,,False,0,0,0,15,5,0,0,10,-8,-10,8
2025-08-20,put,226.44,225.9600067138672,228.51,224.89,223.34,230.4698944091797,226.5,time_stop,0.48,0.212,-48,10:30,15:30,True,0,0,0,-15,5,-10,0,0,0,-10,8
2025-08-21,put,224.63,225.62,225.62,223.89,223.14,226.52000427246094,224.67999267578125,stop,-0.99,-0.4407,-30,10:30,11:30,False,0,0,0,-15,5,-10,0,10,8,-10,8
2025-08-22,call,228.25,227.75,226.78,229.35,230.46,228.19000244140625,225.41000366210938,time_stop,-0.5,-0.2191,38,10:30,15:30,False,0,0,0,15,5,10,0,10,0,-10,8
2025-08-25,skip,0.0,0.0,0.0,0.0,0.0,229.1199951171875,226.24000549316406,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,10,0,-10,0,-10,8
2025-08-26,skip,0.0,0.0,0.0,0.0,0.0,227.0500030517578,224.69000244140625,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,0,0,0,0,-10,8
2025-08-27,call,230.29,230.44000244140625,229.26,231.06,231.83,230.25,228.2949981689453,time_stop,0.15,0.0651,28,10:30,15:30,True,0,0,0,15,5,10,0,0,0,-10,8
2025-08-28,skip,0.0,0.0,0.0,0.0,0.0,230.89999389648438,229.3350067138672,no_breakout,0.0,0.0,20,,,False,0,0,0,15,5,0,0,10,-8,-10,8
2025-08-29,skip,0.0,0.0,0.0,0.0,0.0,233.36129760742188,231.3699951171875,no_breakout,0.0,0.0,10,,,False,0,0,0,15,5,0,0,0,-8,-10,8
2025-09-02,skip,0.0,0.0,0.0,0.0,0.0,230.77999877929688,227.69000244140625,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,10,0,-10,0,-10,8
2025-09-03,call,238.03,238.49000549316406,236.15,239.44,240.85,237.97000122070312,234.3699951171875,eod,0.46,0.1933,28,15:30,15:30,True,0,0,0,15,5,0,0,10,0,-10,8
2025-09-04,put,236.99,238.49,238.49,235.86,234.74,239.89320373535156,237.0399932861328,stop,-1.5,-0.6329,-38,11:30,14:30,False,0,0,0,-15,5,0,0,0,0,-10,8
2025-09-05,put,239.06,240.24,240.24,238.18,237.29,241.32000732421875,239.1199951171875,stop,-1.18,-0.4936,-48,10:30,11:30,False,0,0,0,-15,5,-10,0,0,0,-10,8
2025-09-08,put,238.69,238.1,239.47,238.1,237.52,240.14999389648438,238.74000549316406,target_1,0.59,0.2472,-30,10:30,11:30,True,0,0,0,-15,5,0,0,0,0,-10,0
2025-09-09,put,235.98,237.08,237.08,235.15,234.33,238.0,236.0749969482422,stop,-1.1,-0.4661,-27,10:30,12:30,False,0,0,0,-15,0,-10,0,0,8,-10,0
2025-09-10,put,227.49,226.77999877929688,229.97,225.63,223.77,232.33999633789062,227.5500030517578,time_stop,0.71,0.3121,-58,10:30,15:30,True,0,0,0,-15,5,-10,0,-10,0,-10,8
2025-09-11,call,229.23,230.23,227.9,230.23,231.22,229.18499755859375,226.64999389648438,target_1,1.0,0.4362,28,10:30,15:30,True,0,0,0,15,5,10,0,0,0,-10,8
2025-09-12,call,234.13,234.05999755859375,231.53,236.08,238.03,234.0780029296875,229.02000427246094,time_stop,-0.07,-0.0299,28,10:30,15:30,False,0,0,0,15,5,10,0,0,0,-10,8
2025-09-15,skip,0.0,0.0,0.0,0.0,0.0,238.19000244140625,235.02999877929688,no_entry,0.0,0.0,-28,,,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-09-16,skip,0.0,0.0,0.0,0.0,0.0,241.22000122070312,236.32350158691406,no_entry,0.0,0.0,38,,,False,0,0,0,15,5,10,0,10,0,-10,8
2025-09-17,skip,0.0,0.0,0.0,0.0,0.0,240.10000610351562,238.7899932861328,no_entry,0.0,0.0,30,,,False,0,0,0,15,5,10,0,10,0,-10,0
2025-09-18,skip,0.0,0.0,0.0,0.0,0.0,241.1999969482422,236.64999389648438,no_entry,0.0,0.0,-30,,,False,0,0,0,-15,5,-10,0,10,8,-10,8
2025-09-19,skip,0.0,0.0,0.0,0.0,0.0,242.58999633789062,240.21060180664062,no_breakout,0.0,0.0,-20,,,False,0,0,0,-15,5,0,0,10,0,-10,0
2025-09-22,call,252.83,256.46,250.41,254.65,256.46,252.73500061035156,248.1699981689453,target_2,3.63,1.4357,38,10:30,11:30,True,0,0,0,15,5,10,0,10,0,-10,8
2025-09-23,skip,0.0,0.0,0.0,0.0,0.0,257.3399963378906,255.27999877929688,no_entry,0.0,0.0,28,,,False,0,0,0,15,5,10,0,0,0,-10,8
2025-09-24,put,252.03,252.24000549316406,253.93,250.6,249.18,255.72999572753906,252.0800018310547,time_stop,-0.21,-0.0833,-38,10:30,15:30,False,0,0,0,-15,5,-10,0,10,0,-10,8
2025-09-25,skip,0.0,0.0,0.0,0.0,0.0,254.2899932861328,251.71200561523438,no_breakout,0.0,0.0,22,,,False,0,0,0,15,5,10,0,10,-8,-10,0
2025-09-26,skip,0.0,0.0,0.0,0.0,0.0,256.6000061035156,253.77999877929688,no_entry,0.0,0.0,-38,,,False,0,0,0,-15,5,10,0,-10,0,-10,8
2025-09-29,skip,0.0,0.0,0.0,0.0,0.0,254.7899932861328,253.00999450683594,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,0,0,0,0,-10,8
2025-09-30,put,253.9,254.96,254.96,253.1,252.31,255.91900634765625,253.9600067138672,stop,-1.06,-0.4175,-28,10:30,11:30,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-10-01,skip,0.0,0.0,0.0,0.0,0.0,258.7900085449219,254.9499969482422,no_entry,0.0,0.0,-28,,,False,0,0,0,-15,5,0,0,10,0,-10,8
2025-10-02,call,257.29,257.1400146484375,255.67,258.51,259.72,257.2349853515625,254.14999389648438,time_stop,-0.15,-0.0583,28,10:30,15:30,False,0,0,0,15,5,0,0,10,0,-10,8
2025-10-03,skip,0.0,0.0,0.0,0.0,0.0,259.0400085449219,253.9600067138672,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,10,0,-10,0,-10,8
2025-10-06,skip,0.0,0.0,0.0,0.0,0.0,259.07000732421875,255.0500030517578,no_breakout,0.0,0.0,18,,,False,0,0,0,15,5,0,0,0,0,-10,8
2025-10-07,put,256.24,255.78,256.86,255.78,255.31,257.3999938964844,256.2799987792969,target_1,0.46,0.1795,-30,10:30,12:30,True,0,0,0,-15,5,0,0,0,0,-10,0
2025-10-08,call,258.23,258.0299987792969,257.13,259.06,259.88,258.19000244140625,256.1099853515625,time_stop,-0.2,-0.0775,28,10:30,15:30,False,0,0,0,15,5,10,0,0,0,-10,8
2025-10-09,put,254.73,253.48,256.4,253.48,252.23,258.0,254.77499389648438,target_1,1.25,0.4907,-48,10:30,12:30,True,0,0,0,-15,5,-10,0,0,0,-10,8
2025-10-10,skip,0.0,0.0,0.0,0.0,0.0,256.3800048828125,254.42999267578125,no_breakout,0.0,0.0,-12,,,False,0,0,0,-15,0,0,5,10,8,-10,0
2025-10-13,skip,0.0,0.0,0.0,0.0,0.0,249.49000549316406,245.55999755859375,no_entry,0.0,0.0,-38,,,False,0,0,0,-15,5,-10,0,10,0,-10,8
